,Title,Year,Authors,Journal,Journal Acronym
0,CAreFL: Enhancing smart healthcare with Contribution-Aware Federated Learning.,2023,"Zelei Liu, Yuanyuan Chen, Yansong Zhao, Han Yu, Yang Liu, Renyi Bao, Jinpeng Jiang, Zaiqing Nie, Qian Xu, Qiang Yang", 44: 4-15 ,aim
1,Intelligent online selling point extraction and generation for e-commerce recommendation.,2023,"Xiaojie Guo, Shugen Wang, Hanqing Zhao, Shiliang Diao, Jiajia Chen, Zhuoye Ding, Zhen He, Jianchao Lu, Yun Xiao, Bo Long, Han Yu, Lingfei Wu", 44: 16-29 ,aim
2,Automatic product copywriting for e-commerce.,2023,"Yanyan Zou, Xueying Zhang, Jing Zhou, Shiliang Diao, Jiajia Chen, Zhuoye Ding, Zhen He, Xueqi He, Yun Xiao, Bo Long, Mian Ma, Sulong Xu, Han Yu, Lingfei Wu", 44: 41-53 ,aim
3,EFedDSA: An Efficient Differential Privacy-Based Horizontal Federated Learning Approach for Smart Grid Dynamic Security Assessment.,2023,"Chao Ren, Tianjing Wang, Han Yu, Yan Xu, Zhao Yang Dong", 13: 817-828 ,esticas
4,Temporal Density-aware Sequential Recommendation Networks with Contrastive Learning.,2023,"Jihu Wang, Yuliang Shi, Han Yu, Kun Zhang, Xinjun Wang, Zhongmin Yan, Hui Li", 211: 118563 ,eswa
5,KLECA: knowledge-level-evolution and category-aware personalized knowledge recommendation.,2023,"Lin Cheng, Yuliang Shi, Lin Li, Han Yu, Xinjun Wang, Zhongmin Yan", 65: 1045-1065 ,kais
6,A multimodal approach for improving market price estimation in online advertising.,2023,"Tengyun Wang, Haizhi Yang, Yang Liu, Han Yu, Hengjie Song", 266: 110392 ,kbs
7,Bayesian Co-evolutionary Optimization based entropy search for high-dimensional many-objective optimization.,2023,"Hongli Bian, Jie Tian, Jialiang Yu, Han Yu", 274: 110630 ,kbs
8,A novel KG-based recommendation model via relation-aware attentional GCN.,2023,"Jihu Wang, Yuliang Shi, Han Yu, Zhongmin Yan, Hui Li, Zhenjie Chen", 275: 110702 ,kbs
9,Securing Federated Learning: A Covert Communication-Based Approach.,2023,"Yuan-Ai Xie, Jiawen Kang, Dusit Niyato, Nguyen Thi Thanh Van, Nguyen Cong Luong, Zhixin Liu, Han Yu", 37: 118-124 ,network
10,Capsule neural tensor networks with multi-aspect information for Few-shot Knowledge Graph Completion.,2023,"Qianyu Li, Jiale Yao, Xiaoli Tang, Han Yu, Siyu Jiang, Haizhi Yang, Hengjie Song", Neural Networks 164: 323-334 ,nn
11,Dynamically Optimizing Display Advertising Profits Under Diverse Budget Settings.,2023,"Haizhi Yang, Tengyun Wang, Xiaoli Tang, Han Yu, Fei Liu, Hengjie Song", 35: 362-376 ,tkde
12,AliExpress Learning-to-Rank: Maximizing Online Model Performance Without Going Online.,2023,"Guangda Huzhang, Zhen-Jia Pang, Yongqing Gao, Yawen Liu, Weijie Shen, Wen-Ji Zhou, Qianying Lin, Qing Da, Anxiang Zeng, Han Yu, Yang Yu, Zhi-Hua Zhou", 35: 1214-1226 ,tkde
13,Multicomponent Adversarial Domain Adaptation: A General Framework.,2023,"Chang'an Yi, Haotian Chen, Yonghui Xu, Huanhuan Chen, Yong Liu, Haishu Tan, Yuguang Yan, Han Yu", 34: 6824-6838 ,tnn
14,Evolutionary Carrier Selection for Shared Truck Delivery Services.,2023,"Rakpong Kaewpuang, Suttinee Sawadsitang, Dusit Niyato, Han Yu", 72: 6778-6782 ,tvt
15,Efficient Training of Large-Scale Industrial Fault Diagnostic Models through Federated Opportunistic Block Dropout.,2023,"Yuanyuan Chen, Zichen Chen, Sheng Guo, Yansong Zhao, Zelei Liu, Pengcheng Wu, Chengyi Yang, Zengxiang Li, Han Yu", AAAI 2023: 15485-15493,aaai
16,Economics of Semantic Communication in Metaverse: An Auction Approach.,2023,"Zi Qin Liew, Hongyang Du, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Han Yu", CCNC 2023: 398-403,ccnc
17,Adaptive Resource Allocation in Quantum Key Distribution (QKD) for Federated Learning.,2023,"Rakpong Kaewpuang, Minrui Xu, Dusit Niyato, Han Yu, Zehui Xiong, Xuemin Sherman Shen", ICNC 2023: 71-76,iccnc
18,Fairness-Aware Client Selection for Federated Learning.,2023,"Yuxin Shi, Zelei Liu, Zhuan Shi, Han Yu", ICME 2023: 324-329,icmcs
19,Federated Learning for Personalized Image Aesthetics Assessment.,2023,"Zhiwei Xiong, Han Yu, Zhiqi Shen", ICME 2023: 336-341,icmcs
